x,z,e
-0.626453811,-0.228957627,-1.003904348
1.595280802,1.220774699,-0.356149557
0.487429052,0.883117196,0.513869256
-0.305388387,1.026191902,-0.070372927
-0.621240581,-2.144504258,1.354774172
-0.044933609,-0.039912376,0.865122311
0.821221195,0.967853774,0.964653385
0.782136301,0.528933767,-1.626314611
0.619825748,0.326992457,0.054150391
-1.470752384,-1.264971474,0.053800243
1.358679552,0.732977549,0.790112307
-0.053805041,-1.13393067,-0.091013368
-0.394289954,-0.28402469,0.914809341
0.763175748,0.326286572,0.03109797
0.696963375,0.863508584,-0.554653825
-0.707495157,-0.132831524,0.4181696
-0.112346212,0.637478454,0.137100926
-0.612026393,-0.094320083,-1.307307459
1.433023702,2.44413414,-0.356106286
-1.044134626,-0.170705074,-0.566626273
2.401617761,1.409578654,1.368719831
0.028002159,-0.577817272,0.350652265
-1.804958629,0.089468712,-0.729167786
2.17261167,1.683974625,-0.113344099
0.610726353,-0.380842293,-0.768759393
0.291446236,-0.179765757,0.188199231
0.074341324,-0.427011962,-0.372225414
-0.135178615,0.861362428,-1.718007384
0.593946188,0.62272801,1.088789948
-0.304183924,0.113504694,0.073097797
-0.542520031,0.640782226,0.64119575
0.70021365,1.689594953,0.370757341
-1.276592208,-1.224567656,-1.389239222
-0.473400636,-0.780333724,0.036604771
-0.910921649,-0.420129971,-0.915649174
1.767287269,1.633738342,1.212681092
0.384185358,1.576252079,-0.852577477
-0.46164473,0.868838953,-1.063968587
-0.207380744,-0.43867479,-0.270473767
-0.279113303,0.227882683,-0.359316122
-0.505957462,0.770856583,-0.65289141
-0.17955653,-0.187886511,0.629335306
-0.073564404,-0.07424598,-0.645517809
-0.324270272,-0.146433811,-0.656736981
0.531496193,-0.89581755,0.785274269
-1.536449824,-1.162650796,-0.882943897
-0.652094781,-0.436774291,-1.957485344
1.176583312,-0.626027962,0.297889609
-1.115920105,-1.270207264,1.769013416
0.01739562,-1.018603053,-1.22624573
0.450187101,0.255264395,-0.155625182
-0.929362147,-1.747585537,-0.94086001
1.000028804,0.103003926,-0.843604389
1.869290622,1.461654675,0.243907818
1.058483049,1.34422795,-0.455953852
2.206102465,1.119639855,-0.601330063
-0.144399602,0.07939091,2.049537232
0.105802368,0.429080465,-0.142606706
-0.334000842,-0.228181328,0.63777456
2.075245009,2.067060956,1.511171258
-1.231323422,0.048322403,-0.38689778
-1.467250029,-0.463531823,-0.704574583
1.464587312,0.265886787,0.212927674
-0.926109497,-0.697348868,0.134690436
-0.731748173,0.225249631,-1.526281131
-1.047984413,0.524135518,-1.580371612
0.411974712,-0.057676013,0.588860188
1.688873286,2.282594718,-0.157080153
-2.285235535,0.626987951,-0.629157631
0.541327336,0.314076783,0.638296258
-0.164375832,0.237930216,-0.515007706
-1.370207878,-0.031854113,0.775515371
-0.308740569,-1.187876146,0.784741649
-0.044709137,-1.413400208,0.378537687
-0.630300334,-0.650955064,-1.184543445
1.803141908,0.816979516,-0.872903487
0.197193439,0.32885658,-0.913942299
-2.888920672,-2.245737765,-0.193693085
-0.059723276,-0.114376961,0.524067964
-1.186458639,0.165546452,-0.607666473
0.707310667,1.251672588,0.186690849
-0.878707613,0.403147077,-2.379481839
-0.54479074,-0.531411011,-0.259909635
1.020463909,0.72125586,0.652943717
-0.069654813,-0.239924361,0.679620888
1.146228357,-1.234739958,1.415508933
0.374724407,-0.115379533,1.089715027
-0.389237182,-0.461006838,0.742043382
1.719627299,1.2478203,0.063750785
-1.189113295,-0.97829436,-1.153496672
-0.258932583,0.160143785,-0.956107747
2.649166881,1.714309469,1.807377616
-2.28912398,-0.780673462,-2.073654375
0.919803678,0.870386331,-0.191427286
1.32425863,0.233569843,0.016810849
-1.001072181,-1.135186194,0.726228435
0.43370215,1.064348664,-0.45769986
0.376370292,0.421154115,-1.264201964
1.778429287,1.174615701,1.21300733
0.955136677,0.532629445,0.014419804
0.893673702,-0.301634298,2.331222862
-0.383632106,1.093136978,0.914586362
0.082965734,0.503556172,-1.052516846
0.323006503,1.028693868,-0.046062637
-0.454136909,-0.797107627,-0.021991133
1.069161461,0.254316932,0.317463422
-1.294140004,-0.381033733,0.71299477
1.497041009,1.54998679,-1.467536411
0.482029504,0.654126185,-0.285632493
0.170489471,-0.588935081,0.875218711
-0.327101015,-1.451526357,-0.08572278
1.364434929,0.551235866,1.163821255
0.94658564,0.571470348,-0.043625535
-0.529695509,0.273854075,-1.311167638
0.246210844,-0.083872987,-1.960608017
-1.408850456,-0.112494811,-0.806079819
0.803283216,1.9919495,1.182627634
0.677268492,0.710331245,-0.061039982
1.577891795,1.423722364,-0.748720078
-0.155642535,-1.628513377,0.204052154
-2.59232767,-0.504194868,-1.662512919
-0.429978839,-0.393441969,0.47664441
0.678340177,0.861365684,-0.45504834
-1.363291256,-1.128952549,-0.063891576
-0.823081122,-0.548921421,-1.313887073
-0.008309014,0.098098913,-0.166715497
-0.163910957,1.312495028,0.26096413
1.111431081,-0.071706914,0.69349985
1.154825187,0.647677973,-1.614805276
0.344845762,-1.317056899,-0.219906154
1.324004321,1.286912072,1.270687212
0.306604862,0.095835907,-0.740093694
1.592913754,0.991756731,-0.195195029
0.8652231,1.378686626,1.775136723
-0.602997304,-0.674492639,-0.478802081
-0.375657423,-0.51869921,-0.304305599
1.44182041,0.307061613,0.22965133
0.652536452,1.291339829,-0.773078736
-0.508086216,0.114044743,0.673242922
-0.251164588,-1.294693511,1.830796751
1.435069572,0.292744827,0.530035124
-1.759468735,-0.599902864,0.838657196
-1.637280647,-1.606023199,-0.910168204
-0.681131394,-2.035307313,0.71755549
-1.53179814,-0.939076995,0.095796576
-0.198195421,0.594689461,-0.283999024
-0.647660451,0.128491262,-0.741902717
1.772611185,1.048958942,1.326472449
0.205162903,-2.283341137,-0.528059849
-0.42410226,-0.065018425,-2.35227396
0.961696633,0.093477393,-0.273431137
-1.555611593,-2.096481946,-0.087336377
0.509369407,-1.372684724,-0.306233986
0.535771722,-0.040966634,2.270015187
1.245746673,1.223846431,0.24426495
0.279360782,-0.397108431,0.824824595
1.48021396,1.754872304,-0.553605145
-1.618876849,-1.059050669,-0.052275137
1.35099398,-0.2442912,1.039778886
0.233499835,1.09526411,-0.22446322
-0.357298855,-1.131830622,-0.328818102
-0.362123773,1.663169197,1.630483431
-0.166703279,-0.934955919,-1.644145444
0.514671633,-0.563655887,2.517716426
-0.885617573,-0.4424854,3.241536801
-1.108909998,-0.419292699,-1.427994129
0.347653649,-0.490019439,0.372442528
-0.296868642,-1.124714978,0.187637514
0.991601036,1.870134585,-1.333699773
-0.249610933,0.777773062,-1.36866556
-2.528500689,-2.26582246,-1.444627107
0.047488592,-0.294496279,0.319690011
-0.422372408,0.045871271,-0.550184796
1.190101447,0.124198848,0.792384319
-0.884849568,-0.364504558,-0.356503382
-1.684520646,-1.126093633,0.621182131
0.681399923,0.523438059,-0.933117666
1.169228653,0.764898559,-0.085857266
1.642028213,0.36954307,0.946989873
1.281737421,1.250820689,-0.035596159
-0.418418103,0.033057562,0.270578808
0.0186074,1.065923618,-0.352096696
-0.700296078,0.009683258,-2.372094044
0.391973744,0.632753008,-0.202688532
-1.117143165,-0.986281582,1.190462016
-0.74351448,-2.311478382,1.05455256
-0.501310657,-0.709495647,-1.16211634
-0.022558628,0.547456263,-0.709156845
-0.606727941,0.513275407,-0.658210042
-0.159901713,-0.596563629,0.92755484
-0.994193629,0.082884131,0.257566586
-0.467600936,0.398175689,0.583585295
0.575620289,1.965245809,-2.10205347
-1.164920931,-1.800167929,0.115684003
1.584629079,2.29308861,0.550526864
0.878673263,0.411304058,0.730947283
0.376235477,-0.383090934,0.012213025
-0.134841264,1.034171894,-1.315381932
-2.114335148,-0.653978514,-1.563764289
-0.436106923,0.462099871,-1.041790609
-0.34106698,0.99729944,0.049388743
0.542191355,0.215976129,-0.860371574
-1.496627154,-1.076684807,1.456917012
0.221703816,0.264520617,0.337877578
-0.385207999,-1.350128021,2.679635362
-0.423686089,-0.493092863,-1.721465737
-0.248008225,-0.34664807,-0.255623546
-1.7869381,0.355567393,0.697257737
0.689600222,-0.466832382,1.116914613
-0.246470317,-0.403711123,1.26121586
-1.22788259,-1.14570494,-0.931176355
0.019752007,-1.246439928,-0.292187409
0.715932089,0.801731178,-0.792725329
0.55921773,-1.610581158,0.399471287
0.713033195,-0.099409992,0.328447236
-1.593286302,-0.277737543,-2.384095642
-0.323650632,-0.398388869,0.016811125
-0.823491629,0.96968941,-1.984304657
0.254137143,-2.19933667,0.739929739
0.509665571,-0.561976658,1.050359329
0.33097635,0.979647788,-0.90217777
-0.970579905,-1.999573022,-0.191517425
-1.338800742,-0.252755623,-0.490396396
2.189752359,0.387685336,2.012864072
-0.527368362,-1.481723426,0.700685762
-1.433377705,-1.704174638,-0.872209582
0.210907264,-0.672592223,1.287223335
-1.198974383,-0.546075001,-0.275790421
-1.065750091,-0.982348783,-0.831579415
0.959394327,1.820478705,-1.027137662
0.930572409,0.4979867,-1.527491839
-0.755903643,-0.084622857,-0.196012207
-2.442311321,-1.001131844,-0.256015646
-0.304508837,-0.748759888,1.895546375
-0.089998681,-0.06521301,-1.065318177
-1.344130123,-2.025002691,-0.451703989
1.360924464,2.219590555,1.46758652
1.29675557,0.587976341,-0.69233172
-0.32781268,-2.126647829,0.153563729
1.659878705,1.100689703,1.484415163
0.489340957,-0.329523662,1.938379883
-0.078387285,-0.827475405,0.261486828
-1.518599529,-0.220136491,-0.184963803
-0.35478133,-0.603611908,0.87142982
-1.062408386,-1.424501729,0.295925488
-0.451313481,0.469279749,-0.527664542
1.194851017,1.113346374,-1.834354394
-1.33537136,0.224997349,-0.048850887
-0.967062668,-1.656872549,0.970918241
-0.81177646,0.954314507,0.99334218
-1.45469137,-1.549338272,-1.40536086
0.667288068,-0.632242909,-1.39588917
2.021346994,2.017586987,1.137553916
-0.663988284,-0.407417955,0.377797983
-1.281238742,-0.868152306,-0.19349595
1.692773794,1.52937045,1.552014111
0.140546974,-0.805673962,-0.022411785
-1.664764639,-0.255777374,0.60501259
-0.062720778,-0.822354335,1.209702048
0.139327027,-0.225421462,1.170300894
-0.759845657,0.463259888,-1.26746589
0.39141334,0.947949798,-1.320953833
0.398123478,0.149604644,0.770975451
-0.788597935,-0.542747828,1.064404115
0.168490164,0.759646857,-0.339445687
